Campaign,Ad_Group,Keyword,Match_Type,Status,Est_CPC,Max_CPC,Monthly_Search_Volume,Funnel_Stage,Quality_Score_Target,Landing_Page
Search - Magnesium Sleep,Sleep Problems,trouble sleeping,Exact,Enabled,2.85,3.42,12100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,trouble sleeping,Phrase,Enabled,2.65,3.1799999999999997,12100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,can't sleep,Exact,Enabled,3.2,3.84,9900,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,can't sleep,Phrase,Enabled,2.95,3.54,9900,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep aid,Exact,Enabled,4.5,5.3999999999999995,33100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep aid,Phrase,Enabled,4.1,4.919999999999999,33100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,natural sleep aid,Exact,Enabled,3.8,4.56,5400,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,natural sleep aid,Phrase,Enabled,3.45,4.14,5400,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep supplements,Exact,Enabled,3.25,3.9,8100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep supplements,Phrase,Enabled,2.95,3.54,8100,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,help me sleep,Exact,Enabled,2.75,3.3,4400,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,help me sleep,Phrase,Enabled,2.5,3.0,4400,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,fall asleep faster,Exact,Enabled,2.9,3.48,3600,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,fall asleep faster,Phrase,Enabled,2.65,3.1799999999999997,3600,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,insomnia relief,Exact,Enabled,3.4,4.08,2900,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,insomnia relief,Phrase,Enabled,3.1,3.7199999999999998,2900,Decision,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep better,Exact,Enabled,2.55,3.0599999999999996,7200,Consideration,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep better,Phrase,Enabled,2.3,2.76,7200,Consideration,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,sleep support,Exact,Enabled,2.8,3.36,1800,Consideration,7,/landing-page
Search - Magnesium Sleep,Sleep Problems,deep sleep supplement,Exact,Enabled,3.15,3.78,1400,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin alternative,Exact,Enabled,3.2,3.84,1900,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin alternative,Phrase,Enabled,2.9,3.48,1900,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin free sleep aid,Exact,Enabled,3.45,4.14,880,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin free sleep aid,Phrase,Enabled,3.15,3.78,880,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin side effects,Exact,Enabled,2.4,2.88,5400,Consideration,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin side effects,Phrase,Enabled,2.15,2.5799999999999996,5400,Consideration,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,alternative to melatonin,Exact,Enabled,3.1,3.7199999999999998,1300,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,alternative to melatonin,Phrase,Enabled,2.8,3.36,1300,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,non melatonin sleep aid,Exact,Enabled,3.35,4.02,720,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,non melatonin sleep aid,Phrase,Enabled,3.05,3.6599999999999997,720,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,sleep aid without melatonin,Exact,Enabled,3.5,4.2,1100,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,sleep aid without melatonin,Phrase,Enabled,3.2,3.84,1100,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,why melatonin doesn't work,Exact,Enabled,2.2,2.64,480,Awareness,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin tolerance,Exact,Enabled,2.35,2.82,590,Consideration,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin addiction,Exact,Enabled,2.5,3.0,720,Consideration,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,natural alternative to melatonin,Exact,Enabled,3.25,3.9,520,Decision,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,stop taking melatonin,Exact,Enabled,2.15,2.5799999999999996,390,Consideration,7,/landing-page
Search - Magnesium Sleep,Melatonin Alternatives,melatonin makes me groggy,Exact,Enabled,1.95,2.34,260,Awareness,7,/landing-page
